state_id,ready_jobs,machine_idle,proc_times_sample,makespan,num_actions,actions
0,"[1, 1, 1, 0]","[1, 1, 1, 1]","[3, 5, 4, 2, 4, 3]",1,11,J1-Op1-M1->sid1; J1-Op1-M2->sid2; J1-Op1-M3->sid3; J1-Op1-M4->sid4; J2-Op1-M1->sid5; J2-Op1-M2->sid6; J2-Op1-M3->sid7; J2-Op1-M4->sid8; J3-Op1-M1->sid9; J3-Op1-M2->sid10; J3-Op1-M3->sid11
1,"[0, 1, 1, 0]","[0, 1, 1, 1]","[0, 0, 0, 0, 4, 3]",3,5,J2-Op1-M2->sid12; J2-Op1-M3->sid13; J2-Op1-M4->sid14; J3-Op1-M2->sid15; J3-Op1-M3->sid16
2,"[0, 1, 1, 0]","[1, 0, 1, 1]","[0, 0, 0, 0, 4, 3]",5,5,J2-Op1-M1->sid17; J2-Op1-M3->sid18; J2-Op1-M4->sid19; J3-Op1-M1->sid20; J3-Op1-M3->sid21
3,"[0, 1, 1, 0]","[1, 1, 0, 1]","[0, 0, 0, 0, 4, 3]",4,5,J2-Op1-M1->sid22; J2-Op1-M2->sid23; J2-Op1-M4->sid24; J3-Op1-M1->sid25; J3-Op1-M2->sid26
4,"[0, 1, 1, 0]","[1, 1, 1, 0]","[0, 0, 0, 0, 4, 3]",2,6,J2-Op1-M1->sid27; J2-Op1-M2->sid28; J2-Op1-M3->sid29; J3-Op1-M1->sid30; J3-Op1-M2->sid31; J3-Op1-M3->sid32
5,"[1, 0, 1, 0]","[0, 1, 1, 1]","[3, 5, 4, 2, 0, 0]",4,5,J1-Op1-M2->sid17; J1-Op1-M3->sid22; J1-Op1-M4->sid27; J3-Op1-M2->sid33; J3-Op1-M3->sid34
6,"[1, 0, 1, 0]","[1, 0, 1, 1]","[3, 5, 4, 2, 0, 0]",3,5,J1-Op1-M1->sid12; J1-Op1-M3->sid23; J1-Op1-M4->sid28; J3-Op1-M1->sid35; J3-Op1-M3->sid36
7,"[1, 0, 1, 0]","[1, 1, 0, 1]","[3, 5, 4, 2, 0, 0]",2,5,J1-Op1-M1->sid13; J1-Op1-M2->sid18; J1-Op1-M4->sid29; J3-Op1-M1->sid37; J3-Op1-M2->sid38
8,"[1, 0, 1, 0]","[1, 1, 1, 0]","[3, 5, 4, 2, 0, 0]",6,6,J1-Op1-M1->sid14; J1-Op1-M2->sid19; J1-Op1-M3->sid24; J3-Op1-M1->sid39; J3-Op1-M2->sid40; J3-Op1-M3->sid41
9,"[1, 1, 0, 0]","[0, 1, 1, 1]","[3, 5, 4, 2, 4, 3]",2,6,J1-Op1-M2->sid20; J1-Op1-M3->sid25; J1-Op1-M4->sid30; J2-Op1-M2->sid35; J2-Op1-M3->sid37; J2-Op1-M4->sid39
10,"[1, 1, 0, 0]","[1, 0, 1, 1]","[3, 5, 4, 2, 4, 3]",6,6,J1-Op1-M1->sid15; J1-Op1-M3->sid26; J1-Op1-M4->sid31; J2-Op1-M1->sid33; J2-Op1-M3->sid38; J2-Op1-M4->sid40
11,"[1, 1, 0, 0]","[1, 1, 0, 1]","[3, 5, 4, 2, 4, 3]",3,6,J1-Op1-M1->sid16; J1-Op1-M2->sid21; J1-Op1-M4->sid32; J2-Op1-M1->sid34; J2-Op1-M2->sid36; J2-Op1-M4->sid41
12,"[0, 0, 1, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 0, 0]",3,1,J3-Op1-M3->sid42
13,"[0, 0, 1, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 0, 0]",3,1,J3-Op1-M2->sid43
14,"[0, 0, 1, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",6,2,J3-Op1-M2->sid44; J3-Op1-M3->sid45
15,"[0, 1, 0, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 4, 3]",6,2,J2-Op1-M3->sid43; J2-Op1-M4->sid44
16,"[0, 1, 0, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 4, 3]",3,2,J2-Op1-M2->sid42; J2-Op1-M4->sid45
17,"[0, 0, 1, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 0, 0]",5,1,J3-Op1-M3->sid46
18,"[0, 0, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",5,1,J3-Op1-M1->sid46
19,"[0, 0, 1, 0]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",6,2,J3-Op1-M1->sid44; J3-Op1-M3->sid47
20,"[0, 1, 0, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 4, 3]",5,2,J2-Op1-M3->sid46; J2-Op1-M4->sid44
21,"[0, 1, 0, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 4, 3]",5,2,J2-Op1-M1->sid46; J2-Op1-M4->sid47
22,"[0, 0, 1, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 0, 0]",4,1,J3-Op1-M2->sid43
23,"[0, 0, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",4,1,J3-Op1-M1->sid48
24,"[0, 0, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",6,2,J3-Op1-M1->sid45; J3-Op1-M2->sid47
25,"[0, 1, 0, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 4, 3]",4,2,J2-Op1-M2->sid48; J2-Op1-M4->sid45
26,"[0, 1, 0, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 4, 3]",6,2,J2-Op1-M1->sid43; J2-Op1-M4->sid47
27,"[0, 0, 1, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",4,2,J3-Op1-M2->sid44; J3-Op1-M3->sid49
28,"[0, 0, 1, 0]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",3,2,J3-Op1-M1->sid50; J3-Op1-M3->sid51
29,"[0, 0, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",2,2,J3-Op1-M1->sid52; J3-Op1-M2->sid47
30,"[0, 1, 0, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 4, 3]",2,2,J2-Op1-M2->sid50; J2-Op1-M3->sid52
31,"[0, 1, 0, 0]","[1, 0, 1, 0]","[0, 0, 0, 0, 4, 3]",6,2,J2-Op1-M1->sid44; J2-Op1-M3->sid47
32,"[0, 1, 0, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 4, 3]",3,2,J2-Op1-M1->sid49; J2-Op1-M2->sid51
33,"[1, 0, 0, 0]","[0, 0, 1, 1]","[3, 5, 4, 2, 0, 0]",6,2,J1-Op1-M3->sid43; J1-Op1-M4->sid44
34,"[1, 0, 0, 0]","[0, 1, 0, 1]","[3, 5, 4, 2, 0, 0]",4,2,J1-Op1-M2->sid46; J1-Op1-M4->sid49
35,"[1, 0, 0, 0]","[0, 0, 1, 1]","[3, 5, 4, 2, 0, 0]",3,2,J1-Op1-M3->sid48; J1-Op1-M4->sid50
36,"[1, 0, 0, 0]","[1, 0, 0, 1]","[3, 5, 4, 2, 0, 0]",3,2,J1-Op1-M1->sid42; J1-Op1-M4->sid51
37,"[1, 0, 0, 0]","[0, 1, 0, 1]","[3, 5, 4, 2, 0, 0]",2,2,J1-Op1-M2->sid46; J1-Op1-M4->sid52
38,"[1, 0, 0, 0]","[1, 0, 0, 1]","[3, 5, 4, 2, 0, 0]",6,2,J1-Op1-M1->sid43; J1-Op1-M4->sid47
39,"[1, 0, 0, 0]","[0, 1, 1, 0]","[3, 5, 4, 2, 0, 0]",6,2,J1-Op1-M2->sid44; J1-Op1-M3->sid45
40,"[1, 0, 0, 0]","[1, 0, 1, 0]","[3, 5, 4, 2, 0, 0]",6,2,J1-Op1-M1->sid44; J1-Op1-M3->sid47
41,"[1, 0, 0, 0]","[1, 1, 0, 0]","[3, 5, 4, 2, 0, 0]",6,2,J1-Op1-M1->sid45; J1-Op1-M2->sid47
42,"[0, 0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",3,1,"('WAIT',)->sid53"
43,"[0, 0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid54"
44,"[0, 0, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid55"
45,"[0, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid56"
46,"[0, 0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",5,1,"('WAIT',)->sid57"
47,"[0, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid58"
48,"[0, 0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",4,1,"('WAIT',)->sid59"
49,"[0, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",4,1,"('WAIT',)->sid60"
50,"[0, 0, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",3,1,"('WAIT',)->sid61"
51,"[0, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",3,1,"('WAIT',)->sid62"
52,"[0, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",2,1,"('WAIT',)->sid63"
53,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",3,1,J4-Op1-M4->sid64
54,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",6,1,J4-Op1-M4->sid65
55,"[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",6,1,J4-Op1-M3->sid65
56,"[0, 0, 0, 1]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid66"
57,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",5,1,J4-Op1-M4->sid67
58,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,J4-Op1-M1->sid65
59,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",4,1,J4-Op1-M4->sid64
60,"[0, 0, 0, 1]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",4,1,"('WAIT',)->sid68"
61,"[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",3,1,J4-Op1-M3->sid67
62,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",3,1,J4-Op1-M1->sid65
63,"[0, 0, 0, 1]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",2,1,"('WAIT',)->sid69"
64,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",4,1,"('WAIT',)->sid70"
65,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",6,2,"('WAIT',)->sid71; ('WAIT',)->sid72"
66,"[1, 0, 1, 1]","[1, 1, 1, 0]","[2, 3, 6, 4, 0, 0]",6,7,J1-Op2-M1->sid73; J1-Op2-M2->sid74; J1-Op2-M3->sid75; J3-Op2-M2->sid76; J3-Op2-M3->sid77; J4-Op1-M1->sid78; J4-Op1-M3->sid79
67,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",5,2,"('WAIT',)->sid80; ('WAIT',)->sid81"
68,"[1, 0, 0, 1]","[0, 1, 0, 1]","[2, 3, 6, 4, 0, 0]",4,3,J1-Op2-M2->sid57; J1-Op2-M4->sid56; J4-Op1-M4->sid82
69,"[1, 1, 1, 1]","[1, 1, 1, 1]","[2, 3, 6, 4, 5, 2]",2,13,J1-Op2-M1->sid83; J1-Op2-M2->sid84; J1-Op2-M3->sid85; J1-Op2-M4->sid86; J2-Op2-M1->sid87; J2-Op2-M2->sid88; J2-Op2-M4->sid89; J3-Op2-M2->sid90; J3-Op2-M3->sid91; J3-Op2-M4->sid92; J4-Op1-M1->sid93; J4-Op1-M3->sid94; J4-Op1-M4->sid95
70,"[1, 1, 1, 0]","[1, 1, 1, 0]","[2, 3, 6, 4, 5, 2]",4,7,J1-Op2-M1->sid96; J1-Op2-M2->sid97; J1-Op2-M3->sid98; J2-Op2-M1->sid78; J2-Op2-M2->sid99; J3-Op2-M2->sid100; J3-Op2-M3->sid101
71,"[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",6,1,"('WAIT',)->sid100"
72,"[1, 0, 0, 0]","[1, 0, 0, 0]","[2, 3, 6, 4, 0, 0]",6,1,J1-Op2-M1->sid65
73,"[0, 0, 1, 1]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",6,3,J3-Op2-M2->sid55; J3-Op2-M3->sid102; J4-Op1-M3->sid103
74,"[0, 0, 1, 1]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",6,3,J3-Op2-M3->sid104; J4-Op1-M1->sid105; J4-Op1-M3->sid106
75,"[0, 0, 1, 1]","[1, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",9,2,J3-Op2-M2->sid107; J4-Op1-M1->sid108
76,"[1, 0, 0, 1]","[1, 0, 1, 0]","[2, 3, 6, 4, 0, 0]",6,4,J1-Op2-M1->sid55; J1-Op2-M3->sid107; J4-Op1-M1->sid109; J4-Op1-M3->sid110
77,"[1, 0, 0, 1]","[1, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",8,3,J1-Op2-M1->sid102; J1-Op2-M2->sid104; J4-Op1-M1->sid111
78,"[1, 0, 1, 0]","[0, 1, 1, 0]","[2, 3, 6, 4, 0, 0]",8,4,J1-Op2-M2->sid105; J1-Op2-M3->sid108; J3-Op2-M2->sid109; J3-Op2-M3->sid111
79,"[1, 0, 1, 0]","[1, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",7,3,J1-Op2-M1->sid103; J1-Op2-M2->sid106; J3-Op2-M2->sid110
80,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",5,1,J3-Op2-M3->sid112
81,"[0, 1, 1, 0]","[1, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",5,2,J2-Op2-M1->sid113; J3-Op2-M3->sid114
82,"[1, 0, 0, 0]","[0, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",5,1,J1-Op2-M2->sid67
83,"[0, 1, 1, 1]","[0, 1, 1, 1]","[0, 0, 0, 0, 5, 2]",4,7,J2-Op2-M2->sid115; J2-Op2-M4->sid116; J3-Op2-M2->sid117; J3-Op2-M3->sid118; J3-Op2-M4->sid119; J4-Op1-M3->sid120; J4-Op1-M4->sid96
84,"[0, 1, 1, 1]","[1, 0, 1, 1]","[0, 0, 0, 0, 5, 2]",5,7,J2-Op2-M1->sid121; J2-Op2-M4->sid122; J3-Op2-M3->sid123; J3-Op2-M4->sid124; J4-Op1-M1->sid125; J4-Op1-M3->sid126; J4-Op1-M4->sid81
85,"[0, 1, 1, 1]","[1, 1, 0, 1]","[0, 0, 0, 0, 5, 2]",8,7,J2-Op2-M1->sid127; J2-Op2-M2->sid128; J2-Op2-M4->sid129; J3-Op2-M2->sid130; J3-Op2-M4->sid131; J4-Op1-M1->sid132; J4-Op1-M4->sid133
86,"[0, 1, 1, 1]","[1, 1, 1, 0]","[0, 0, 0, 0, 5, 2]",6,6,J2-Op2-M1->sid134; J2-Op2-M2->sid74; J3-Op2-M2->sid124; J3-Op2-M3->sid135; J4-Op1-M1->sid136; J4-Op1-M3->sid137
87,"[1, 0, 1, 1]","[0, 1, 1, 1]","[2, 3, 6, 4, 0, 0]",7,8,J1-Op2-M2->sid121; J1-Op2-M3->sid127; J1-Op2-M4->sid134; J3-Op2-M2->sid138; J3-Op2-M3->sid139; J3-Op2-M4->sid140; J4-Op1-M3->sid141; J4-Op1-M4->sid142
88,"[1, 0, 1, 1]","[1, 0, 1, 1]","[2, 3, 6, 4, 0, 0]",4,8,J1-Op2-M1->sid115; J1-Op2-M3->sid128; J1-Op2-M4->sid74; J3-Op2-M3->sid143; J3-Op2-M4->sid76; J4-Op1-M1->sid144; J4-Op1-M3->sid145; J4-Op1-M4->sid99
89,"[1, 0, 1, 1]","[1, 1, 1, 0]","[2, 3, 6, 4, 0, 0]",5,7,J1-Op2-M1->sid116; J1-Op2-M2->sid122; J1-Op2-M3->sid129; J3-Op2-M2->sid146; J3-Op2-M3->sid147; J4-Op1-M1->sid142; J4-Op1-M3->sid148
90,"[1, 1, 0, 1]","[1, 0, 1, 1]","[2, 3, 6, 4, 5, 2]",5,8,J1-Op2-M1->sid117; J1-Op2-M3->sid130; J1-Op2-M4->sid124; J2-Op2-M1->sid138; J2-Op2-M4->sid146; J4-Op1-M1->sid149; J4-Op1-M3->sid150; J4-Op1-M4->sid151
91,"[1, 1, 0, 1]","[1, 1, 0, 1]","[2, 3, 6, 4, 5, 2]",7,8,J1-Op2-M1->sid118; J1-Op2-M2->sid123; J1-Op2-M4->sid135; J2-Op2-M1->sid139; J2-Op2-M2->sid143; J2-Op2-M4->sid147; J4-Op1-M1->sid152; J4-Op1-M4->sid153
92,"[1, 1, 0, 1]","[1, 1, 1, 0]","[2, 3, 6, 4, 5, 2]",6,7,J1-Op2-M1->sid119; J1-Op2-M2->sid124; J1-Op2-M3->sid131; J2-Op2-M1->sid140; J2-Op2-M2->sid76; J4-Op1-M1->sid154; J4-Op1-M3->sid155
93,"[1, 1, 1, 0]","[0, 1, 1, 1]","[2, 3, 6, 4, 5, 2]",7,8,J1-Op2-M2->sid125; J1-Op2-M3->sid132; J1-Op2-M4->sid136; J2-Op2-M2->sid144; J2-Op2-M4->sid142; J3-Op2-M2->sid149; J3-Op2-M3->sid152; J3-Op2-M4->sid154
94,"[1, 1, 1, 0]","[1, 1, 0, 1]","[2, 3, 6, 4, 5, 2]",6,8,J1-Op2-M1->sid120; J1-Op2-M2->sid126; J1-Op2-M4->sid137; J2-Op2-M1->sid141; J2-Op2-M2->sid145; J2-Op2-M4->sid148; J3-Op2-M2->sid150; J3-Op2-M4->sid155
95,"[1, 1, 1, 0]","[1, 1, 1, 0]","[2, 3, 6, 4, 5, 2]",5,7,J1-Op2-M1->sid96; J1-Op2-M2->sid81; J1-Op2-M3->sid133; J2-Op2-M1->sid142; J2-Op2-M2->sid99; J3-Op2-M2->sid151; J3-Op2-M3->sid153
96,"[0, 1, 1, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 5, 2]",5,3,J2-Op2-M2->sid80; J3-Op2-M2->sid71; J3-Op2-M3->sid156
97,"[0, 1, 1, 0]","[1, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",6,2,J2-Op2-M1->sid105; J3-Op2-M3->sid157
98,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",9,3,J2-Op2-M1->sid108; J2-Op2-M2->sid158; J3-Op2-M2->sid159
99,"[1, 0, 1, 0]","[1, 0, 1, 0]","[2, 3, 6, 4, 0, 0]",5,3,J1-Op2-M1->sid80; J1-Op2-M3->sid158; J3-Op2-M3->sid160
100,"[1, 1, 0, 0]","[1, 0, 1, 0]","[2, 3, 6, 4, 5, 2]",6,3,J1-Op2-M1->sid71; J1-Op2-M3->sid159; J2-Op2-M1->sid109
101,"[1, 1, 0, 0]","[1, 1, 0, 0]","[2, 3, 6, 4, 5, 2]",8,4,J1-Op2-M1->sid156; J1-Op2-M2->sid157; J2-Op2-M1->sid111; J2-Op2-M2->sid160
102,"[0, 0, 0, 1]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,"('WAIT',)->sid161"
103,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",7,1,J3-Op2-M2->sid162
104,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,J4-Op1-M1->sid112
105,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",8,1,J3-Op2-M3->sid112
106,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",7,1,"('WAIT',)->sid163"
107,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,J4-Op1-M1->sid164
108,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,J3-Op2-M2->sid164
109,"[1, 0, 0, 0]","[0, 0, 1, 0]","[2, 3, 6, 4, 0, 0]",8,1,J1-Op2-M3->sid164
110,"[1, 0, 0, 0]","[1, 0, 0, 0]","[2, 3, 6, 4, 0, 0]",7,1,J1-Op2-M1->sid162
111,"[1, 0, 0, 0]","[0, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",8,1,J1-Op2-M2->sid112
112,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,"('WAIT',)->sid165"
113,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",7,1,J3-Op2-M3->sid162
114,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",7,1,J2-Op2-M1->sid162
115,"[0, 0, 1, 1]","[0, 0, 1, 1]","[0, 0, 0, 0, 0, 0]",4,4,J3-Op2-M3->sid166; J3-Op2-M4->sid55; J4-Op1-M3->sid167; J4-Op1-M4->sid80
116,"[0, 0, 1, 1]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",5,3,J3-Op2-M2->sid168; J3-Op2-M3->sid169; J4-Op1-M3->sid170
117,"[0, 1, 0, 1]","[0, 0, 1, 1]","[0, 0, 0, 0, 5, 2]",5,3,J2-Op2-M4->sid168; J4-Op1-M3->sid171; J4-Op1-M4->sid172
118,"[0, 1, 0, 1]","[0, 1, 0, 1]","[0, 0, 0, 0, 5, 2]",7,3,J2-Op2-M2->sid166; J2-Op2-M4->sid169; J4-Op1-M4->sid173
119,"[0, 1, 0, 1]","[0, 1, 1, 0]","[0, 0, 0, 0, 5, 2]",6,2,J2-Op2-M2->sid55; J4-Op1-M3->sid174
120,"[0, 1, 1, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 5, 2]",6,4,J2-Op2-M2->sid167; J2-Op2-M4->sid170; J3-Op2-M2->sid171; J3-Op2-M4->sid174
121,"[0, 0, 1, 1]","[0, 0, 1, 1]","[0, 0, 0, 0, 0, 0]",7,4,J3-Op2-M3->sid166; J3-Op2-M4->sid175; J4-Op1-M3->sid176; J4-Op1-M4->sid113
122,"[0, 0, 1, 1]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",5,3,J3-Op2-M3->sid177; J4-Op1-M1->sid113; J4-Op1-M3->sid178
123,"[0, 1, 0, 1]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",7,4,J2-Op2-M1->sid166; J2-Op2-M4->sid177; J4-Op1-M1->sid179; J4-Op1-M4->sid114
124,"[0, 1, 0, 1]","[1, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",6,3,J2-Op2-M1->sid175; J4-Op1-M1->sid180; J4-Op1-M3->sid181
125,"[0, 1, 1, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 5, 2]",7,3,J2-Op2-M4->sid113; J3-Op2-M3->sid179; J3-Op2-M4->sid180
126,"[0, 1, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",6,3,J2-Op2-M1->sid176; J2-Op2-M4->sid178; J3-Op2-M4->sid181
127,"[0, 0, 1, 1]","[0, 1, 0, 1]","[0, 0, 0, 0, 0, 0]",8,3,J3-Op2-M2->sid182; J3-Op2-M4->sid102; J4-Op1-M4->sid183
128,"[0, 0, 1, 1]","[1, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",8,3,J3-Op2-M4->sid104; J4-Op1-M1->sid184; J4-Op1-M4->sid185
129,"[0, 0, 1, 1]","[1, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",8,2,J3-Op2-M2->sid104; J4-Op1-M1->sid183
