state_id,ready_jobs,machine_idle,proc_times_sample,makespan,num_actions,actions
130,"[0, 1, 0, 1]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",8,4,J2-Op2-M1->sid182; J2-Op2-M4->sid104; J4-Op1-M1->sid186; J4-Op1-M4->sid157
131,"[0, 1, 0, 1]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",8,3,J2-Op2-M1->sid102; J2-Op2-M2->sid104; J4-Op1-M1->sid156
132,"[0, 1, 1, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 5, 2]",8,4,J2-Op2-M2->sid184; J2-Op2-M4->sid183; J3-Op2-M2->sid186; J3-Op2-M4->sid156
133,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",8,3,J2-Op2-M1->sid183; J2-Op2-M2->sid185; J3-Op2-M2->sid157
134,"[0, 0, 1, 1]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",7,3,J3-Op2-M2->sid175; J3-Op2-M3->sid169; J4-Op1-M3->sid103
135,"[0, 1, 0, 1]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",7,3,J2-Op2-M1->sid169; J2-Op2-M2->sid177; J4-Op1-M1->sid173
136,"[0, 1, 1, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 5, 2]",7,3,J2-Op2-M2->sid113; J3-Op2-M2->sid180; J3-Op2-M3->sid173
137,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",6,3,J2-Op2-M1->sid103; J2-Op2-M2->sid178; J3-Op2-M2->sid181
138,"[1, 0, 0, 1]","[0, 0, 1, 1]","[2, 3, 6, 4, 0, 0]",7,4,J1-Op2-M3->sid182; J1-Op2-M4->sid175; J4-Op1-M3->sid187; J4-Op1-M4->sid188
139,"[1, 0, 0, 1]","[0, 1, 0, 1]","[2, 3, 6, 4, 0, 0]",7,3,J1-Op2-M2->sid166; J1-Op2-M4->sid169; J4-Op1-M4->sid189
140,"[1, 0, 0, 1]","[0, 1, 1, 0]","[2, 3, 6, 4, 0, 0]",7,3,J1-Op2-M2->sid175; J1-Op2-M3->sid102; J4-Op1-M3->sid189
141,"[1, 0, 1, 0]","[0, 1, 0, 1]","[2, 3, 6, 4, 0, 0]",7,4,J1-Op2-M2->sid176; J1-Op2-M4->sid103; J3-Op2-M2->sid187; J3-Op2-M4->sid189
142,"[1, 0, 1, 0]","[0, 1, 1, 0]","[2, 3, 6, 4, 0, 0]",7,4,J1-Op2-M2->sid113; J1-Op2-M3->sid183; J3-Op2-M2->sid188; J3-Op2-M3->sid189
143,"[1, 0, 0, 1]","[1, 0, 0, 1]","[2, 3, 6, 4, 0, 0]",7,4,J1-Op2-M1->sid166; J1-Op2-M4->sid177; J4-Op1-M1->sid187; J4-Op1-M4->sid110
144,"[1, 0, 1, 0]","[0, 0, 1, 1]","[2, 3, 6, 4, 0, 0]",7,4,J1-Op2-M3->sid184; J1-Op2-M4->sid113; J3-Op2-M3->sid187; J3-Op2-M4->sid188
145,"[1, 0, 1, 0]","[1, 0, 0, 1]","[2, 3, 6, 4, 0, 0]",6,3,J1-Op2-M1->sid167; J1-Op2-M4->sid178; J3-Op2-M4->sid72
146,"[1, 0, 0, 1]","[1, 0, 1, 0]","[2, 3, 6, 4, 0, 0]",5,4,J1-Op2-M1->sid168; J1-Op2-M3->sid104; J4-Op1-M1->sid188; J4-Op1-M3->sid72
147,"[1, 0, 0, 1]","[1, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",7,3,J1-Op2-M1->sid169; J1-Op2-M2->sid177; J4-Op1-M1->sid189
148,"[1, 0, 1, 0]","[1, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",6,3,J1-Op2-M1->sid170; J1-Op2-M2->sid178; J3-Op2-M2->sid72
149,"[1, 1, 0, 0]","[0, 0, 1, 1]","[2, 3, 6, 4, 5, 2]",7,3,J1-Op2-M3->sid186; J1-Op2-M4->sid180; J2-Op2-M4->sid188
150,"[1, 1, 0, 0]","[1, 0, 0, 1]","[2, 3, 6, 4, 5, 2]",6,4,J1-Op2-M1->sid171; J1-Op2-M4->sid181; J2-Op2-M1->sid187; J2-Op2-M4->sid72
151,"[1, 1, 0, 0]","[1, 0, 1, 0]","[2, 3, 6, 4, 5, 2]",5,3,J1-Op2-M1->sid172; J1-Op2-M3->sid157; J2-Op2-M1->sid188
152,"[1, 1, 0, 0]","[0, 1, 0, 1]","[2, 3, 6, 4, 5, 2]",7,4,J1-Op2-M2->sid179; J1-Op2-M4->sid173; J2-Op2-M2->sid187; J2-Op2-M4->sid189
153,"[1, 1, 0, 0]","[1, 1, 0, 0]","[2, 3, 6, 4, 5, 2]",7,4,J1-Op2-M1->sid173; J1-Op2-M2->sid114; J2-Op2-M1->sid189; J2-Op2-M2->sid110
154,"[1, 1, 0, 0]","[0, 1, 1, 0]","[2, 3, 6, 4, 5, 2]",7,3,J1-Op2-M2->sid180; J1-Op2-M3->sid156; J2-Op2-M2->sid188
155,"[1, 1, 0, 0]","[1, 1, 0, 0]","[2, 3, 6, 4, 5, 2]",6,4,J1-Op2-M1->sid174; J1-Op2-M2->sid181; J2-Op2-M1->sid189; J2-Op2-M2->sid72
156,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",8,1,J2-Op2-M2->sid112
157,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",8,1,J2-Op2-M1->sid112
158,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,"('WAIT',)->sid190"
159,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",9,1,J2-Op2-M1->sid164
160,"[1, 0, 0, 0]","[1, 0, 0, 0]","[2, 3, 6, 4, 0, 0]",8,1,J1-Op2-M1->sid112
161,"[1, 0, 0, 1]","[1, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",8,2,J1-Op3-M2->sid107; J4-Op1-M1->sid191
162,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",7,1,"('WAIT',)->sid192"
163,"[1, 1, 1, 0]","[1, 1, 0, 1]","[0, 4, 2, 5, 5, 2]",7,7,J1-Op3-M2->sid193; J1-Op3-M4->sid194; J2-Op2-M1->sid195; J2-Op2-M2->sid196; J2-Op2-M4->sid197; J3-Op2-M2->sid198; J3-Op2-M4->sid199
164,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,"('WAIT',)->sid200"
165,"[0, 1, 0, 1]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",8,4,J2-Op2-M1->sid201; J2-Op2-M4->sid202; J4-Op2-M1->sid186; J4-Op2-M4->sid159
166,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",7,1,J4-Op1-M4->sid162
167,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",6,1,J3-Op2-M4->sid65
168,"[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",5,1,J4-Op1-M3->sid65
169,"[0, 0, 0, 1]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",7,1,"('WAIT',)->sid203"
170,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,J3-Op2-M2->sid65
171,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",6,1,J2-Op2-M4->sid65
172,"[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",5,1,"('WAIT',)->sid204"
173,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",7,1,J2-Op2-M2->sid162
174,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",6,1,J2-Op2-M2->sid65
175,"[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",7,1,J4-Op1-M3->sid162
176,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",7,1,J3-Op2-M4->sid162
177,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",7,1,J4-Op1-M1->sid162
178,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",6,1,"('WAIT',)->sid205"
179,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",7,1,J2-Op2-M4->sid162
180,"[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",7,1,"('WAIT',)->sid206"
181,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",6,1,J2-Op2-M1->sid162
182,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",8,1,J4-Op1-M4->sid112
183,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,J3-Op2-M2->sid112
184,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",8,1,J3-Op2-M4->sid112
185,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,"('WAIT',)->sid207"
186,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",8,1,J2-Op2-M4->sid112
187,"[1, 0, 0, 0]","[0, 0, 0, 1]","[2, 3, 6, 4, 0, 0]",7,1,J1-Op2-M4->sid162
188,"[1, 0, 0, 0]","[0, 0, 1, 0]","[2, 3, 6, 4, 0, 0]",7,1,J1-Op2-M3->sid112
189,"[1, 0, 0, 0]","[0, 1, 0, 0]","[2, 3, 6, 4, 0, 0]",7,1,J1-Op2-M2->sid162
190,"[0, 0, 1, 1]","[1, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",9,3,J3-Op2-M4->sid208; J4-Op2-M1->sid209; J4-Op2-M4->sid158
191,"[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",10,1,J1-Op3-M2->sid210
192,"[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 4, 2, 5, 0, 0]",7,1,"('WAIT',)->sid211"
193,"[0, 1, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",10,3,J2-Op2-M1->sid212; J2-Op2-M4->sid213; J3-Op2-M4->sid214
194,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",11,3,J2-Op2-M1->sid215; J2-Op2-M2->sid216; J3-Op2-M2->sid217
195,"[1, 0, 1, 0]","[0, 1, 0, 1]","[0, 4, 2, 5, 0, 0]",11,4,J1-Op3-M2->sid212; J1-Op3-M4->sid215; J3-Op2-M2->sid218; J3-Op2-M4->sid219
196,"[1, 0, 1, 0]","[1, 0, 0, 1]","[0, 4, 2, 5, 0, 0]",8,2,J1-Op3-M4->sid216; J3-Op2-M4->sid220
197,"[1, 0, 1, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",9,2,J1-Op3-M2->sid213; J3-Op2-M2->sid221
198,"[1, 1, 0, 0]","[1, 0, 0, 1]","[0, 4, 2, 5, 5, 2]",9,3,J1-Op3-M4->sid217; J2-Op2-M1->sid218; J2-Op2-M4->sid221
199,"[1, 1, 0, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 5, 2]",10,3,J1-Op3-M2->sid214; J2-Op2-M1->sid219; J2-Op2-M2->sid220
200,"[0, 1, 1, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 5, 2]",9,4,J2-Op2-M2->sid222; J2-Op2-M4->sid223; J3-Op3-M2->sid224; J3-Op3-M4->sid225
201,"[0, 0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",9,1,J4-Op2-M4->sid164
202,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",8,1,J4-Op2-M1->sid112
203,"[1, 0, 0, 1]","[1, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",7,2,J1-Op3-M2->sid104; J4-Op1-M1->sid226
204,"[1, 1, 0, 0]","[1, 0, 1, 0]","[0, 4, 2, 5, 5, 2]",5,2,J1-Op3-M3->sid181; J2-Op2-M1->sid227
205,"[1, 1, 1, 0]","[1, 1, 0, 1]","[0, 4, 2, 5, 3, 0]",6,6,J1-Op3-M2->sid228; J1-Op3-M4->sid229; J2-Op3-M1->sid230; J2-Op3-M4->sid231; J3-Op2-M2->sid232; J3-Op2-M4->sid233
206,"[1, 1, 0, 0]","[0, 1, 1, 0]","[0, 4, 2, 5, 5, 2]",7,3,J1-Op3-M2->sid234; J1-Op3-M3->sid173; J2-Op2-M2->sid235
207,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 3, 0]",8,2,J2-Op3-M1->sid183; J3-Op2-M2->sid236
208,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,J4-Op2-M1->sid164
209,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",9,1,J3-Op2-M4->sid164
210,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",10,1,"('WAIT',)->sid237"
211,"[1, 1, 1, 0]","[1, 1, 0, 1]","[0, 4, 2, 5, 5, 2]",7,8,J1-Op3-M2->sid238; J1-Op3-M4->sid239; J2-Op2-M1->sid240; J2-Op2-M2->sid241; J2-Op2-M4->sid242; J3-Op3-M1->sid243; J3-Op3-M2->sid244; J3-Op3-M4->sid245
212,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op2-M4->sid246
213,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",10,1,"('WAIT',)->sid247"
214,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",10,1,J2-Op2-M1->sid246
215,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op2-M2->sid246
216,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",11,1,"('WAIT',)->sid248"
217,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 5, 2]",11,1,J2-Op2-M1->sid246
218,"[1, 0, 0, 0]","[0, 0, 0, 1]","[0, 4, 2, 5, 0, 0]",11,1,J1-Op3-M4->sid246
219,"[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",11,1,J1-Op3-M2->sid246
220,"[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 4, 2, 5, 0, 0]",10,1,"('WAIT',)->sid249"
221,"[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 4, 2, 5, 0, 0]",9,1,"('WAIT',)->sid250"
222,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",9,1,J3-Op3-M4->sid164
223,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",9,1,J3-Op3-M2->sid164
224,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",9,1,J2-Op2-M4->sid164
225,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",9,1,J2-Op2-M2->sid164
226,"[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",9,1,J1-Op3-M2->sid164
227,"[1, 0, 0, 0]","[0, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",9,1,J1-Op3-M3->sid164
228,"[0, 1, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 3, 0]",9,3,J2-Op3-M1->sid209; J2-Op3-M4->sid158; J3-Op2-M4->sid251
229,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 3, 0]",10,2,J2-Op3-M1->sid252; J3-Op2-M2->sid253
230,"[1, 0, 1, 0]","[0, 1, 0, 1]","[0, 4, 2, 5, 0, 0]",8,4,J1-Op3-M2->sid209; J1-Op3-M4->sid252; J3-Op2-M2->sid254; J3-Op2-M4->sid226
231,"[1, 0, 1, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",7,2,J1-Op3-M2->sid158; J3-Op2-M2->sid255
232,"[1, 1, 0, 0]","[1, 0, 0, 1]","[0, 4, 2, 5, 3, 0]",8,3,J1-Op3-M4->sid253; J2-Op3-M1->sid254; J2-Op3-M4->sid255
233,"[1, 1, 0, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 3, 0]",9,2,J1-Op3-M2->sid251; J2-Op3-M1->sid226
234,"[0, 1, 0, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 5, 2]",9,1,"('WAIT',)->sid256"
235,"[1, 0, 0, 0]","[0, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",7,1,J1-Op3-M3->sid162
236,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 3, 0]",8,1,J2-Op3-M1->sid112
237,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",10,1,J2-Op2-M4->sid210
238,"[0, 1, 1, 0]","[1, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",10,4,J2-Op2-M1->sid257; J2-Op2-M4->sid258; J3-Op3-M1->sid237; J3-Op3-M4->sid214
239,"[0, 1, 1, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",11,4,J2-Op2-M1->sid259; J2-Op2-M2->sid260; J3-Op3-M1->sid261; J3-Op3-M2->sid217
240,"[1, 0, 1, 0]","[0, 1, 0, 1]","[0, 4, 2, 5, 0, 0]",11,4,J1-Op3-M2->sid257; J1-Op3-M4->sid259; J3-Op3-M2->sid218; J3-Op3-M4->sid219
241,"[1, 0, 1, 0]","[1, 0, 0, 1]","[0, 4, 2, 5, 0, 0]",8,3,J1-Op3-M4->sid260; J3-Op3-M1->sid262; J3-Op3-M4->sid221
242,"[1, 0, 1, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 0, 0]",9,3,J1-Op3-M2->sid258; J3-Op3-M1->sid191; J3-Op3-M2->sid221
243,"[1, 1, 0, 0]","[0, 1, 0, 1]","[0, 4, 2, 5, 5, 2]",10,4,J1-Op3-M2->sid237; J1-Op3-M4->sid261; J2-Op2-M2->sid262; J2-Op2-M4->sid191
244,"[1, 1, 0, 0]","[1, 0, 0, 1]","[0, 4, 2, 5, 5, 2]",8,3,J1-Op3-M4->sid217; J2-Op2-M1->sid218; J2-Op2-M4->sid221
245,"[1, 1, 0, 0]","[1, 1, 0, 0]","[0, 4, 2, 5, 5, 2]",9,3,J1-Op3-M2->sid214; J2-Op2-M1->sid219; J2-Op2-M2->sid221
246,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",11,1,"('WAIT',)->sid263"
247,"[0, 0, 1, 1]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",10,3,J3-Op2-M3->sid264; J4-Op2-M1->sid265; J4-Op2-M3->sid213
248,"[0, 0, 1, 1]","[1, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",11,3,J3-Op2-M3->sid264; J4-Op2-M1->sid266; J4-Op2-M3->sid216
249,"[1, 0, 0, 1]","[1, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",10,3,J1-Op3-M3->sid267; J4-Op2-M1->sid268; J4-Op2-M3->sid220
250,"[1, 0, 0, 1]","[1, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",9,3,J1-Op3-M3->sid208; J4-Op2-M1->sid268; J4-Op2-M3->sid221
251,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 3, 0]",9,1,J2-Op3-M1->sid164
252,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",10,1,J3-Op2-M2->sid210
253,"[0, 1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 3, 0]",10,1,J2-Op3-M1->sid210
254,"[1, 0, 0, 0]","[0, 0, 0, 1]","[0, 4, 2, 5, 0, 0]",8,1,J1-Op3-M4->sid210
255,"[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 4, 2, 5, 0, 0]",8,1,"('WAIT',)->sid269"
256,"[0, 1, 1, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 5, 2]",9,3,J2-Op2-M4->sid270; J3-Op3-M3->sid271; J3-Op3-M4->sid234
257,"[0, 0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op3-M4->sid246
258,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",10,1,J3-Op3-M1->sid210
259,"[0, 0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op3-M2->sid246
260,"[0, 0, 1, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op3-M1->sid246
261,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 5, 2]",11,1,J2-Op2-M2->sid246
262,"[1, 0, 0, 0]","[0, 0, 0, 1]","[0, 4, 2, 5, 0, 0]",10,1,J1-Op3-M4->sid246
263,"[0, 0, 0, 1]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",11,1,J4-Op2-M3->sid246
264,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",12,1,J4-Op2-M1->sid272
265,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",10,1,J3-Op2-M3->sid272
266,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",11,1,J3-Op2-M3->sid272
267,"[0, 0, 0, 1]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",10,1,J4-Op2-M1->sid210
268,"[1, 0, 0, 0]","[0, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",10,1,J1-Op3-M3->sid210
269,"[1, 0, 0, 1]","[1, 0, 1, 0]","[0, 4, 2, 5, 0, 0]",8,3,J1-Op3-M3->sid202; J4-Op2-M1->sid227; J4-Op2-M3->sid255
270,"[0, 0, 1, 0]","[0, 0, 1, 0]","[0, 0, 0, 0, 0, 0]",9,1,J3-Op3-M3->sid272
271,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 5, 2]",12,1,J2-Op2-M4->sid272
272,"[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",12,3,"('WAIT',)->sid273; ('WAIT',)->sid274; ('WAIT',)->sid264"
273,"[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 3, 0]",12,1,J2-Op3-M4->sid272
274,"[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 3, 0]",12,1,"('WAIT',)->sid275"
275,"[0, 1, 0, 0]","[1, 1, 0, 0]","[0, 0, 0, 0, 3, 0]",12,1,J2-Op3-M1->sid276
276,"[0, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0]",13,1,"('WAIT',)->sid277"
277,"[0, 0, 0, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 0, 0]",13,1,"('WAIT',)->sid278"
278,"[0, 0, 1, 0]","[0, 1, 1, 1]","[0, 0, 0, 0, 0, 0]",13,3,J3-Op3-M2->sid279; J3-Op3-M3->sid280; J3-Op3-M4->sid281
279,"[0, 0, 0, 0]","[0, 0, 1, 1]","[0, 0, 0, 0, 0, 0]",14,0,
280,"[0, 0, 0, 0]","[0, 1, 0, 1]","[0, 0, 0, 0, 0, 0]",18,0,
281,"[0, 0, 0, 0]","[0, 1, 1, 0]","[0, 0, 0, 0, 0, 0]",15,0,
